"ID","group","trial_type","trial_role","token_opp","token_self","combined_earning","split_opp","split_self","splitperc_opp","splitperc_self","accept","accepted_amount","accepted_perc","proposed_perc","proposed_amount"
2031,"Cocaine",1,1,2,2,12,7.2,4.8,60,40,1,4.8,40,NA,NA
2031,"Cocaine",1,1,2,2,12,9,3,75,25,1,3,25,NA,NA
2031,"Cocaine",3,2,3,2,15,7.5,7.5,50,50,NA,NA,NA,50,7.5
2031,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2031,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2031,"Cocaine",1,1,3,3,18,12.6,5.4,70,30,1,5.4,30,NA,NA
2031,"Cocaine",3,1,2,1,9,4.5,4.5,50,50,1,4.5,50,NA,NA
2031,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2031,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,1,4.2,35,NA,NA
2031,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2031,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,50,6
2032,"Cocaine",3,1,3,2,15,13.5,1.5,90,10,0,0,0,NA,NA
2032,"Cocaine",3,1,2,1,9,6.3,2.7,70,30,1,2.7,30,NA,NA
2032,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,30,2.7
2032,"Cocaine",1,2,1,1,6,3,3,50,50,NA,NA,NA,50,3
2032,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2032,"Cocaine",1,2,1,1,6,3,3,50,50,NA,NA,NA,20,1.2
2032,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,20,2.4
2032,"Cocaine",1,1,1,1,6,4.2,1.8,70,30,1,1.8,30,NA,NA
2032,"Cocaine",2,1,1,2,9,5.4,3.6,60,40,0,0,0,NA,NA
2032,"Cocaine",1,1,1,1,6,4.8,1.2,80,20,0,0,0,NA,NA
2032,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2032,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,20,2.4
2032,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,20,2.4
2032,"Cocaine",3,1,2,1,9,6.3,2.7,70,30,0,0,0,NA,NA
2032,"Cocaine",1,1,2,2,12,10.8,1.2,90,10,0,0,0,NA,NA
2032,"Cocaine",3,1,2,1,9,7.2,1.8,80,20,0,0,0,NA,NA
2032,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2032,"Cocaine",3,1,3,2,15,9,6,60,40,1,6,40,NA,NA
2032,"Cocaine",2,2,2,3,15,7.5,7.5,50,50,NA,NA,NA,20,3
2032,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2032,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,1,4.2,35,NA,NA
2032,"Cocaine",1,1,3,3,18,9,9,50,50,1,9,50,NA,NA
2032,"Cocaine",1,1,3,3,18,13.5,4.5,75,25,0,0,0,NA,NA
2032,"Cocaine",1,1,2,2,12,9.6,2.4,80,20,0,0,0,NA,NA
2032,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2032,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2032,"Cocaine",2,1,1,2,9,4.5,4.5,50,50,1,4.5,50,NA,NA
2032,"Cocaine",2,1,2,3,15,11.25,3.75,75,25,0,0,0,NA,NA
2032,"Cocaine",2,1,2,3,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2032,"Cocaine",2,1,2,3,15,12,3,80,20,0,0,0,NA,NA
2032,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2032,"Cocaine",2,1,1,2,9,6.3,2.7,70,30,0,0,0,NA,NA
2032,"Cocaine",2,1,2,3,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2032,"Cocaine",3,1,2,1,9,4.5,4.5,50,50,0,0,0,NA,NA
2032,"Cocaine",3,1,2,1,9,6.75,2.25,75,25,1,2.25,25,NA,NA
2032,"Cocaine",3,1,3,2,15,11.25,3.75,75,25,0,0,0,NA,NA
2032,"Cocaine",2,1,1,2,9,7.2,1.8,80,20,1,1.8,20,NA,NA
2032,"Cocaine",2,1,1,2,9,6.3,2.7,70,30,0,0,0,NA,NA
2032,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2032,"Cocaine",2,1,2,3,15,9,6,60,40,0,0,0,NA,NA
2032,"Cocaine",1,1,2,2,12,7.2,4.8,60,40,1,4.8,40,NA,NA
2032,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2032,"Cocaine",1,1,2,2,12,9,3,75,25,0,0,0,NA,NA
2032,"Cocaine",3,2,3,2,15,7.5,7.5,50,50,NA,NA,NA,20,3
2032,"Cocaine",2,1,1,2,9,6.75,2.25,75,25,1,2.25,25,NA,NA
2032,"Cocaine",2,1,2,3,15,13.5,1.5,90,10,1,1.5,10,NA,NA
2032,"Cocaine",1,1,1,1,6,3.6,2.4,60,40,1,2.4,40,NA,NA
2032,"Cocaine",3,1,3,2,15,12,3,80,20,0,0,0,NA,NA
2032,"Cocaine",1,1,3,3,18,12.6,5.4,70,30,1,5.4,30,NA,NA
2032,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,0,0,0,NA,NA
2032,"Cocaine",3,1,2,1,9,5.4,3.6,60,40,1,3.6,40,NA,NA
2033,"Cocaine",1,2,1,1,6,3,3,50,50,NA,NA,NA,30,1.8
2033,"Cocaine",3,1,2,1,9,7.2,1.8,80,20,1,1.8,20,NA,NA
2033,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,1,4.2,35,NA,NA
2033,"Cocaine",3,1,3,2,15,13.5,1.5,90,10,0,0,0,NA,NA
2033,"Cocaine",3,1,2,1,9,6.75,2.25,75,25,0,0,0,NA,NA
2033,"Cocaine",2,1,2,3,15,12,3,80,20,0,0,0,NA,NA
2033,"Cocaine",2,1,2,3,15,13.5,1.5,90,10,0,0,0,NA,NA
2033,"Cocaine",2,2,2,3,15,7.5,7.5,50,50,NA,NA,NA,30,4.5
2033,"Cocaine",3,1,3,2,15,12,3,80,20,0,0,0,NA,NA
2033,"Cocaine",1,1,3,3,18,12.6,5.4,70,30,0,0,0,NA,NA
2033,"Cocaine",1,1,1,1,6,3.6,2.4,60,40,1,2.4,40,NA,NA
2033,"Cocaine",2,1,2,3,15,9,6,60,40,1,6,40,NA,NA
2033,"Cocaine",2,1,1,2,9,7.2,1.8,80,20,0,0,0,NA,NA
2033,"Cocaine",1,1,2,2,12,9.6,2.4,80,20,0,0,0,NA,NA
2033,"Cocaine",1,1,3,3,18,9,9,50,50,1,9,50,NA,NA
2033,"Cocaine",2,1,2,3,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2033,"Cocaine",1,2,1,1,6,3,3,50,50,NA,NA,NA,30,1.8
2033,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,30,2.7
2033,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,1,4.2,35,NA,NA
2033,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,30,3.6
2033,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,30,2.7
2033,"Cocaine",3,1,3,2,15,9,6,60,40,1,6,40,NA,NA
2033,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,30,2.7
2033,"Cocaine",3,1,3,2,15,11.25,3.75,75,25,1,3.75,25,NA,NA
2033,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,40,3.6
2033,"Cocaine",2,1,1,2,9,6.3,2.7,70,30,1,2.7,30,NA,NA
2033,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,40,3.6
2033,"Cocaine",1,1,1,1,6,4.8,1.2,80,20,1,1.2,20,NA,NA
2033,"Cocaine",3,1,2,1,9,5.4,3.6,60,40,1,3.6,40,NA,NA
2033,"Cocaine",1,1,2,2,12,10.8,1.2,90,10,0,0,0,NA,NA
2033,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2033,"Cocaine",2,1,2,3,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2033,"Cocaine",1,1,3,3,18,13.5,4.5,75,25,0,0,0,NA,NA
2033,"Cocaine",3,1,2,1,9,4.5,4.5,50,50,1,4.5,50,NA,NA
2033,"Cocaine",2,1,2,3,15,11.25,3.75,75,25,0,0,0,NA,NA
2033,"Cocaine",3,1,2,1,9,6.3,2.7,70,30,1,2.7,30,NA,NA
2033,"Cocaine",3,2,3,2,15,7.5,7.5,50,50,NA,NA,NA,30,4.5
2033,"Cocaine",2,1,1,2,9,6.75,2.25,75,25,1,2.25,25,NA,NA
2033,"Cocaine",2,1,1,2,9,4.5,4.5,50,50,1,4.5,50,NA,NA
2033,"Cocaine",2,1,1,2,9,6.3,2.7,70,30,1,2.7,30,NA,NA
2033,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2033,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,40,3.6
2033,"Cocaine",1,1,2,2,12,9,3,75,25,1,3,25,NA,NA
2033,"Cocaine",1,1,1,1,6,4.2,1.8,70,30,1,1.8,30,NA,NA
2033,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,30,2.7
2033,"Cocaine",1,1,2,2,12,7.2,4.8,60,40,1,4.8,40,NA,NA
2033,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,30,2.7
2033,"Cocaine",2,1,1,2,9,5.4,3.6,60,40,1,3.6,40,NA,NA
2033,"Cocaine",3,1,2,1,9,6.3,2.7,70,30,1,2.7,30,NA,NA
2033,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,20,2.4
2033,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,20,2.4
2034,"Cocaine",3,1,3,2,15,11.25,3.75,75,25,1,3.75,25,NA,NA
2034,"Cocaine",1,1,1,1,6,3.6,2.4,60,40,1,2.4,40,NA,NA
2034,"Cocaine",2,1,1,2,9,6.3,2.7,70,30,1,2.7,30,NA,NA
2034,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2034,"Cocaine",1,2,1,1,6,3,3,50,50,NA,NA,NA,50,3
2034,"Cocaine",2,1,1,2,9,7.2,1.8,80,20,0,0,0,NA,NA
2034,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,40,3.6
2034,"Cocaine",2,1,1,2,9,6.75,2.25,75,25,1,2.25,25,NA,NA
2034,"Cocaine",2,2,2,3,15,7.5,7.5,50,50,NA,NA,NA,20,3
2034,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2034,"Cocaine",1,1,1,1,6,4.8,1.2,80,20,1,1.2,20,NA,NA
2034,"Cocaine",3,1,3,2,15,12,3,80,20,1,3,20,NA,NA
2034,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,1,4.2,35,NA,NA
2034,"Cocaine",2,1,2,3,15,11.25,3.75,75,25,0,0,0,NA,NA
2034,"Cocaine",2,1,1,2,9,5.4,3.6,60,40,1,3.6,40,NA,NA
2034,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,20,2.4
2034,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2034,"Cocaine",3,1,3,2,15,9,6,60,40,1,6,40,NA,NA
2034,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,20,2.4
2034,"Cocaine",2,1,1,2,9,6.3,2.7,70,30,1,2.7,30,NA,NA
2034,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2034,"Cocaine",3,1,2,1,9,6.3,2.7,70,30,1,2.7,30,NA,NA
2034,"Cocaine",1,1,3,3,18,12.6,5.4,70,30,1,5.4,30,NA,NA
2034,"Cocaine",3,1,3,2,15,13.5,1.5,90,10,1,1.5,10,NA,NA
2034,"Cocaine",2,1,2,3,15,9,6,60,40,1,6,40,NA,NA
2034,"Cocaine",3,2,3,2,15,7.5,7.5,50,50,NA,NA,NA,20,3
2034,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2034,"Cocaine",1,1,3,3,18,13.5,4.5,75,25,1,4.5,25,NA,NA
2034,"Cocaine",1,2,1,1,6,3,3,50,50,NA,NA,NA,20,1.2
2034,"Cocaine",3,1,2,1,9,4.5,4.5,50,50,1,4.5,50,NA,NA
2034,"Cocaine",2,1,2,3,15,13.5,1.5,90,10,1,1.5,10,NA,NA
2034,"Cocaine",1,1,2,2,12,10.8,1.2,90,10,1,1.2,10,NA,NA
2034,"Cocaine",1,1,1,1,6,4.2,1.8,70,30,1,1.8,30,NA,NA
2034,"Cocaine",1,1,3,3,18,9,9,50,50,1,9,50,NA,NA
2034,"Cocaine",3,1,2,1,9,6.3,2.7,70,30,1,2.7,30,NA,NA
2034,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2034,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,20,2.4
2034,"Cocaine",1,1,2,2,12,9.6,2.4,80,20,1,2.4,20,NA,NA
2034,"Cocaine",2,1,1,2,9,4.5,4.5,50,50,1,4.5,50,NA,NA
2034,"Cocaine",2,1,2,3,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2034,"Cocaine",3,1,2,1,9,6.75,2.25,75,25,1,2.25,25,NA,NA
2034,"Cocaine",3,1,2,1,9,5.4,3.6,60,40,1,3.6,40,NA,NA
2034,"Cocaine",2,1,2,3,15,12,3,80,20,1,3,20,NA,NA
2034,"Cocaine",1,1,2,2,12,9,3,75,25,1,3,25,NA,NA
2034,"Cocaine",1,1,2,2,12,7.2,4.8,60,40,1,4.8,40,NA,NA
2034,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2034,"Cocaine",2,1,2,3,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2034,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2034,"Cocaine",3,1,2,1,9,7.2,1.8,80,20,1,1.8,20,NA,NA
2034,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2034,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,1,4.2,35,NA,NA
2035,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2035,"Cocaine",3,1,3,2,15,13.5,1.5,90,10,0,0,0,NA,NA
2035,"Cocaine",1,1,3,3,18,13.5,4.5,75,25,0,0,0,NA,NA
2035,"Cocaine",2,1,1,2,9,6.3,2.7,70,30,0,0,0,NA,NA
2035,"Cocaine",3,1,2,1,9,6.75,2.25,75,25,0,0,0,NA,NA
2035,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2035,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,40,3.6
2035,"Cocaine",1,1,2,2,12,9.6,2.4,80,20,0,0,0,NA,NA
2035,"Cocaine",3,1,3,2,15,11.25,3.75,75,25,0,0,0,NA,NA
2035,"Cocaine",1,2,1,1,6,3,3,50,50,NA,NA,NA,20,1.2
2035,"Cocaine",3,2,3,2,15,7.5,7.5,50,50,NA,NA,NA,20,3
2035,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2035,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,0,0,0,NA,NA
2035,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2035,"Cocaine",2,1,2,3,15,9.75,5.25,65,35,0,0,0,NA,NA
2035,"Cocaine",3,1,2,1,9,5.4,3.6,60,40,0,0,0,NA,NA
2035,"Cocaine",1,1,1,1,6,4.8,1.2,80,20,1,1.2,20,NA,NA
2035,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,20,2.4
2035,"Cocaine",2,1,2,3,15,11.25,3.75,75,25,0,0,0,NA,NA
2035,"Cocaine",2,1,2,3,15,13.5,1.5,90,10,0,0,0,NA,NA
2035,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,20,2.4
2035,"Cocaine",1,1,3,3,18,12.6,5.4,70,30,0,0,0,NA,NA
2035,"Cocaine",2,2,2,3,15,7.5,7.5,50,50,NA,NA,NA,20,3
2035,"Cocaine",3,1,3,2,15,9,6,60,40,0,0,0,NA,NA
2035,"Cocaine",2,1,1,2,9,6.75,2.25,75,25,0,0,0,NA,NA
2035,"Cocaine",2,1,1,2,9,4.5,4.5,50,50,0,0,0,NA,NA
2035,"Cocaine",2,1,2,3,15,9.75,5.25,65,35,0,0,0,NA,NA
2035,"Cocaine",1,1,2,2,12,7.2,4.8,60,40,0,0,0,NA,NA
2035,"Cocaine",2,1,2,3,15,9,6,60,40,0,0,0,NA,NA
2035,"Cocaine",2,1,1,2,9,7.2,1.8,80,20,0,0,0,NA,NA
2035,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2035,"Cocaine",3,1,3,2,15,12,3,80,20,0,0,0,NA,NA
2035,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2035,"Cocaine",1,1,2,2,12,9,3,75,25,0,0,0,NA,NA
2035,"Cocaine",1,1,1,1,6,4.2,1.8,70,30,0,0,0,NA,NA
2035,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,0,0,0,NA,NA
2035,"Cocaine",1,2,1,1,6,3,3,50,50,NA,NA,NA,20,1.2
2035,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,0,0,0,NA,NA
2035,"Cocaine",1,1,3,3,18,9,9,50,50,1,9,50,NA,NA
2035,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,50,6
2035,"Cocaine",1,1,1,1,6,3.6,2.4,60,40,0,0,0,NA,NA
2035,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,20,1.8
2035,"Cocaine",2,1,2,3,15,12,3,80,20,0,0,0,NA,NA
2035,"Cocaine",3,1,2,1,9,7.2,1.8,80,20,0,0,0,NA,NA
2035,"Cocaine",2,1,1,2,9,6.3,2.7,70,30,0,0,0,NA,NA
2035,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,0,0,0,NA,NA
2035,"Cocaine",3,1,2,1,9,6.3,2.7,70,30,0,0,0,NA,NA
2035,"Cocaine",3,1,2,1,9,6.3,2.7,70,30,0,0,0,NA,NA
2035,"Cocaine",3,1,2,1,9,4.5,4.5,50,50,0,0,0,NA,NA
2035,"Cocaine",2,1,1,2,9,5.4,3.6,60,40,0,0,0,NA,NA
2035,"Cocaine",1,1,2,2,12,10.8,1.2,90,10,0,0,0,NA,NA
2036,"Cocaine",1,1,1,1,6,3.6,2.4,60,40,0,0,0,NA,NA
2036,"Cocaine",1,1,1,1,6,4.2,1.8,70,30,0,0,0,NA,NA
2036,"Cocaine",1,1,3,3,18,12.6,5.4,70,30,0,0,0,NA,NA
2036,"Cocaine",3,1,2,1,9,6.75,2.25,75,25,0,0,0,NA,NA
2036,"Cocaine",3,1,3,2,15,9,6,60,40,1,6,40,NA,NA
2036,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2036,"Cocaine",3,1,3,2,15,12,3,80,20,0,0,0,NA,NA
2036,"Cocaine",1,1,3,3,18,9,9,50,50,1,9,50,NA,NA
2036,"Cocaine",3,2,3,2,15,7.5,7.5,50,50,NA,NA,NA,50,7.5
2036,"Cocaine",2,1,2,3,15,12,3,80,20,0,0,0,NA,NA
2036,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,50,6
2036,"Cocaine",3,1,2,1,9,6.3,2.7,70,30,1,2.7,30,NA,NA
2036,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2036,"Cocaine",3,1,2,1,9,7.2,1.8,80,20,0,0,0,NA,NA
2036,"Cocaine",2,1,2,3,15,9,6,60,40,1,6,40,NA,NA
2036,"Cocaine",1,2,1,1,6,3,3,50,50,NA,NA,NA,50,3
2036,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,30,3.6
2036,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,1,4.2,35,NA,NA
2036,"Cocaine",1,1,2,2,12,9.6,2.4,80,20,0,0,0,NA,NA
2036,"Cocaine",2,1,2,3,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2036,"Cocaine",2,1,1,2,9,6.3,2.7,70,30,0,0,0,NA,NA
2036,"Cocaine",2,1,1,2,9,5.4,3.6,60,40,0,0,0,NA,NA
2036,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2036,"Cocaine",1,2,1,1,6,3,3,50,50,NA,NA,NA,50,3
2036,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2036,"Cocaine",3,1,2,1,9,4.5,4.5,50,50,1,4.5,50,NA,NA
2036,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,50,6
2036,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2036,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2036,"Cocaine",2,1,2,3,15,13.5,1.5,90,10,1,1.5,10,NA,NA
2036,"Cocaine",2,1,2,3,15,9.75,5.25,65,35,1,5.25,35,NA,NA
2036,"Cocaine",3,1,2,1,9,5.4,3.6,60,40,1,3.6,40,NA,NA
2036,"Cocaine",3,1,3,2,15,13.5,1.5,90,10,1,1.5,10,NA,NA
2036,"Cocaine",2,1,1,2,9,6.3,2.7,70,30,1,2.7,30,NA,NA
2036,"Cocaine",2,1,1,2,9,6.75,2.25,75,25,1,2.25,25,NA,NA
2036,"Cocaine",1,1,2,2,12,7.2,4.8,60,40,1,4.8,40,NA,NA
2036,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,0,0,0,NA,NA
2036,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2036,"Cocaine",2,2,2,3,15,7.5,7.5,50,50,NA,NA,NA,50,7.5
2036,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2036,"Cocaine",1,1,2,2,12,9,3,75,25,1,3,25,NA,NA
2036,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2036,"Cocaine",1,1,2,2,12,10.8,1.2,90,10,1,1.2,10,NA,NA
2036,"Cocaine",3,1,3,2,15,11.25,3.75,75,25,1,3.75,25,NA,NA
2036,"Cocaine",2,1,1,2,9,4.5,4.5,50,50,1,4.5,50,NA,NA
2036,"Cocaine",2,1,1,2,9,7.2,1.8,80,20,0,0,0,NA,NA
2036,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2036,"Cocaine",2,1,2,3,15,11.25,3.75,75,25,1,3.75,25,NA,NA
2036,"Cocaine",1,1,3,3,18,13.5,4.5,75,25,0,0,0,NA,NA
2036,"Cocaine",1,1,1,1,6,4.8,1.2,80,20,0,0,0,NA,NA
2036,"Cocaine",3,1,2,1,9,6.3,2.7,70,30,1,2.7,30,NA,NA
2037,"Cocaine",1,1,1,1,6,4.2,1.8,70,30,0,0,0,NA,NA
2037,"Cocaine",2,1,1,2,9,6.75,2.25,75,25,0,0,0,NA,NA
2037,"Cocaine",2,1,2,3,15,11.25,3.75,75,25,0,0,0,NA,NA
2037,"Cocaine",2,1,2,3,15,9,6,60,40,0,0,0,NA,NA
2037,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2037,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2037,"Cocaine",3,1,2,1,9,7.2,1.8,80,20,0,0,0,NA,NA
2037,"Cocaine",1,1,2,2,12,10.8,1.2,90,10,0,0,0,NA,NA
2037,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,0,0,0,NA,NA
2037,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,50,6
2037,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,40,3.6
2037,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,50,6
2037,"Cocaine",3,1,2,1,9,6.3,2.7,70,30,0,0,0,NA,NA
2037,"Cocaine",1,2,1,1,6,3,3,50,50,NA,NA,NA,50,3
2037,"Cocaine",3,1,2,1,9,6.75,2.25,75,25,0,0,0,NA,NA
2037,"Cocaine",2,1,1,2,9,6.3,2.7,70,30,0,0,0,NA,NA
2037,"Cocaine",3,1,3,2,15,11.25,3.75,75,25,0,0,0,NA,NA
2037,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2037,"Cocaine",2,1,2,3,15,12,3,80,20,0,0,0,NA,NA
2037,"Cocaine",3,1,3,2,15,12,3,80,20,0,0,0,NA,NA
2037,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2037,"Cocaine",1,1,2,2,12,7.2,4.8,60,40,0,0,0,NA,NA
2037,"Cocaine",2,1,1,2,9,5.4,3.6,60,40,0,0,0,NA,NA
2037,"Cocaine",1,1,2,2,12,9,3,75,25,0,0,0,NA,NA
2037,"Cocaine",1,1,2,2,12,9.6,2.4,80,20,0,0,0,NA,NA
2037,"Cocaine",1,2,2,2,12,6,6,50,50,NA,NA,NA,50,6
2037,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,0,0,0,NA,NA
2037,"Cocaine",1,1,1,1,6,4.8,1.2,80,20,0,0,0,NA,NA
2037,"Cocaine",3,2,3,2,15,7.5,7.5,50,50,NA,NA,NA,50,7.5
2037,"Cocaine",3,1,2,1,9,4.5,4.5,50,50,1,4.5,50,NA,NA
2037,"Cocaine",3,2,2,1,9,4.5,4.5,50,50,NA,NA,NA,40,3.6
2037,"Cocaine",2,1,1,2,9,6.3,2.7,70,30,0,0,0,NA,NA
2037,"Cocaine",1,1,3,3,18,9,9,50,50,1,9,50,NA,NA
2037,"Cocaine",3,1,2,1,9,6.3,2.7,70,30,0,0,0,NA,NA
2037,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2037,"Cocaine",3,1,2,1,9,5.4,3.6,60,40,0,0,0,NA,NA
2037,"Cocaine",3,1,3,2,15,9,6,60,40,0,0,0,NA,NA
2037,"Cocaine",2,2,2,3,15,7.5,7.5,50,50,NA,NA,NA,40,6
2037,"Cocaine",1,1,3,3,18,13.5,4.5,75,25,0,0,0,NA,NA
2037,"Cocaine",1,1,3,3,18,12.6,5.4,70,30,0,0,0,NA,NA
2037,"Cocaine",2,2,1,2,9,4.5,4.5,50,50,NA,NA,NA,50,4.5
2037,"Cocaine",3,1,3,2,15,9.75,5.25,65,35,0,0,0,NA,NA
2037,"Cocaine",2,1,1,2,9,7.2,1.8,80,20,0,0,0,NA,NA
2037,"Cocaine",1,1,2,2,12,7.8,4.2,65,35,0,0,0,NA,NA
2037,"Cocaine",1,1,1,1,6,3.6,2.4,60,40,0,0,0,NA,NA
2037,"Cocaine",2,1,1,2,9,4.5,4.5,50,50,1,4.5,50,NA,NA
